Epoch,Average Loss,Test Accuracy,F1 Score
1,0.5990911316871643,0.6842105263157895,0.555921052631579
2,0.48542630394299824,0.6842105263157895,0.555921052631579
3,0.41803993185361227,0.6842105263157895,0.555921052631579
4,0.3886584174633026,0.6842105263157895,0.555921052631579
5,0.3767418173948924,0.6842105263157895,0.555921052631579
6,0.33417048494021095,0.7631578947368421,0.7095772217428817
7,0.3236762793858846,0.7894736842105263,0.7652752571082879
8,0.32820048769315086,0.8157894736842105,0.7996306555863342
9,0.2964384444554647,0.8947368421052632,0.8919014708488392
10,0.28783504048983255,0.9736842105263158,0.9739525283797729
11,0.2919591550032298,0.8947368421052632,0.8978696741854637
12,0.2685141851504644,0.9210526315789473,0.9200811709338975
13,0.2783761566877365,0.8947368421052632,0.8919014708488392
14,0.24798491676648457,0.9210526315789473,0.9200811709338975
15,0.23688346246878306,0.9473684210526315,0.9473684210526315
16,0.24725468953450522,0.9210526315789473,0.9200811709338975
17,0.2383276645342509,0.9210526315789473,0.9200811709338975
18,0.2464428726832072,0.8947368421052632,0.8919014708488392
19,0.2360208566983541,0.9736842105263158,0.9739525283797729
20,0.24043197532494862,0.9473684210526315,0.9483400809716599
21,0.2243072275320689,0.7894736842105263,0.7966507177033493
22,0.21820561488469442,0.7631578947368421,0.7706687437409591
23,0.21548728942871093,0.9473684210526315,0.9473684210526315
24,0.2409298680226008,0.9210526315789473,0.9200811709338975
25,0.23526252230008443,0.9736842105263158,0.9739525283797729
26,0.234227907260259,0.9473684210526315,0.9483400809716599
27,0.2585072350502014,0.9210526315789473,0.9218575851393189
28,0.25629883746306104,0.8947368421052632,0.8919014708488392
29,0.2065434193611145,0.8947368421052632,0.8919014708488392
30,0.22488247791926066,0.868421052631579,0.8626110731373889
31,0.19554623206456503,0.868421052631579,0.8668019515564959
32,0.2550569220383962,0.868421052631579,0.8626110731373889
33,0.21820134083429973,0.9210526315789473,0.9175666438824335
34,0.20564246495564778,0.8421052631578947,0.8239564428312159
35,0.20475900411605835,0.868421052631579,0.8626110731373889
36,0.19345573862393697,0.9210526315789473,0.9200811709338975
37,0.22328957358996074,0.8947368421052632,0.8947368421052632
38,0.17979476133982342,0.8947368421052632,0.8947368421052632
39,0.2548759631315867,0.9473684210526315,0.9483400809716599
40,0.29552595456441244,0.8947368421052632,0.8947368421052632
41,0.25206516365210213,0.9210526315789473,0.9200811709338975
42,0.23267157634099325,0.8421052631578947,0.8319548872180451
43,0.20871087471644084,0.8157894736842105,0.7996306555863342
44,0.2037075440088908,0.7894736842105263,0.7652752571082879
45,0.20399699449539185,0.8421052631578947,0.8239564428312159
46,0.20052756627400717,0.868421052631579,0.8626110731373889
47,0.19480441917975744,0.8947368421052632,0.8919014708488392
48,0.19461672027905783,0.9210526315789473,0.9200811709338975
49,0.18064082503318787,0.8947368421052632,0.8919014708488392
50,0.16742897689342498,0.8947368421052632,0.8919014708488392
51,0.16736273328463236,0.8947368421052632,0.8919014708488392
52,0.16961496382951735,0.9210526315789473,0.9200811709338975
53,0.21000097552935282,0.9210526315789473,0.9200811709338975
54,0.1591310844818751,0.9736842105263158,0.9739525283797729
55,0.1731944022576014,0.9736842105263158,0.9739525283797729
56,0.16554650515317917,0.9473684210526315,0.9473684210526315
57,0.15209308723608653,0.9736842105263158,0.9739525283797729
58,0.1602884127696355,0.8947368421052632,0.8978696741854637
59,0.15226262549559275,0.8157894736842105,0.8222599509526504
60,0.16416319410006205,0.8947368421052632,0.8978696741854637
61,0.16056787490844726,0.8947368421052632,0.8966801619433199
62,0.19233872671922048,0.9210526315789473,0.9200811709338975
63,0.16076229055722555,0.9210526315789473,0.9200811709338975
64,0.20742385387420653,0.8947368421052632,0.8919014708488392
65,0.14630105753739675,0.9210526315789473,0.9200811709338975
66,0.15851040184497833,0.9210526315789473,0.9200811709338975
67,0.14522732377052308,0.868421052631579,0.8626110731373889
68,0.14974945028622946,0.9473684210526315,0.9473684210526315
69,0.1525572673479716,0.9736842105263158,0.9739525283797729
70,0.16503730336825054,0.9210526315789473,0.9218575851393189
71,0.15451671481132506,0.9473684210526315,0.9473684210526315
72,0.13911197155714036,0.9736842105263158,0.9739525283797729
73,0.16141784071922302,0.9736842105263158,0.9739525283797729
74,0.14635096549987792,0.9473684210526315,0.9473684210526315
75,0.1762098644177119,0.9473684210526315,0.9473684210526315
76,0.16546944816907247,0.9210526315789473,0.9218575851393189
77,0.13255776991446813,0.7368421052631579,0.7458133971291866
78,0.16713629047075906,0.8947368421052632,0.8919014708488392
79,0.16065610110759734,0.8947368421052632,0.8919014708488392
80,0.13750311811765034,0.868421052631579,0.8626110731373889
81,0.141472536722819,0.868421052631579,0.8626110731373889
82,0.14680009126663207,0.8947368421052632,0.8919014708488392
83,0.12425380359093348,0.9473684210526315,0.9473684210526315
84,0.11422415455182393,0.9473684210526315,0.9473684210526315
85,0.10781958003838857,0.868421052631579,0.8668019515564959
86,0.11829242626825968,0.8947368421052632,0.8947368421052632
87,0.10260377551118532,0.9210526315789473,0.9218575851393189
88,0.1084685989220937,0.9210526315789473,0.9218575851393189
89,0.10092794825633367,0.8947368421052632,0.8947368421052632
90,0.13093016227086385,0.9210526315789473,0.9200811709338975
91,0.13844712336858114,0.868421052631579,0.8697626418988649
92,0.16093270937601725,0.8947368421052632,0.8947368421052632
93,0.11409791171550751,0.8947368421052632,0.8919014708488392
94,0.11949558436870575,0.8947368421052632,0.8919014708488392
95,0.12515313625335694,0.8947368421052632,0.8947368421052632
96,0.11961124519507091,0.868421052631579,0.8668019515564959
97,0.10941650648911794,0.868421052631579,0.8668019515564959
98,0.10740582545598348,0.9210526315789473,0.9200811709338975
99,0.09012443065643311,0.9210526315789473,0.9200811709338975
100,0.09652683049440385,0.9210526315789473,0.9218575851393189
101,0.0920336502790451,0.9473684210526315,0.9473684210526315
102,0.11728889147440592,0.9210526315789473,0.9218575851393189
103,0.10519176145394643,0.8947368421052632,0.8947368421052632
104,0.10921801388263702,0.868421052631579,0.8668019515564959
105,0.1333827833334605,0.9210526315789473,0.9218575851393189
106,0.10511031667391459,0.8947368421052632,0.8947368421052632
107,0.13682275891304016,0.868421052631579,0.8668019515564959
108,0.12650355239709218,0.868421052631579,0.8668019515564959
109,0.13436054488023122,0.8947368421052632,0.8919014708488392
110,0.10449582586685817,0.9210526315789473,0.9200811709338975
111,0.10657660682996115,0.868421052631579,0.8668019515564959
112,0.10344865222771962,0.868421052631579,0.8668019515564959
113,0.09633790343999862,0.9210526315789473,0.9200811709338975
114,0.12585402170817056,0.9210526315789473,0.9200811709338975
115,0.09034008244673411,0.9473684210526315,0.9473684210526315
116,0.09321304112672806,0.8947368421052632,0.8947368421052632
117,0.09592298765977224,0.9210526315789473,0.9218575851393189
118,0.08608969966570536,0.9473684210526315,0.9473684210526315
119,0.10122762302557628,0.9473684210526315,0.9473684210526315
120,0.08435147270560264,0.9473684210526315,0.9473684210526315
121,0.11200491403539975,0.9210526315789473,0.9218575851393189
122,0.08086223671833674,0.8947368421052632,0.8947368421052632
123,0.08804738879203797,0.9210526315789473,0.9200811709338975
124,0.07776028546194236,0.8947368421052632,0.8947368421052632
125,0.0927535754442215,0.8947368421052632,0.8947368421052632
126,0.09448657254378001,0.8947368421052632,0.8947368421052632
127,0.08365979234377544,0.8947368421052632,0.8947368421052632
128,0.08745045920213064,0.9210526315789473,0.9200811709338975
129,0.08167934104800224,0.8947368421052632,0.8947368421052632
130,0.07393090181052685,0.8947368421052632,0.8947368421052632
131,0.07234305664896964,0.8947368421052632,0.8919014708488392
132,0.06808263381322224,0.9210526315789473,0.9200811709338975
133,0.06567116131385167,0.9210526315789473,0.9200811709338975
134,0.07240349784493447,0.9210526315789473,0.9200811709338975
135,0.06712303121884663,0.8947368421052632,0.8919014708488392
136,0.06387125054995219,0.9210526315789473,0.9200811709338975
137,0.07648559282223384,0.9210526315789473,0.9218575851393189
138,0.09314476112524668,0.7894736842105263,0.7933603238866397
139,0.08961508750915527,0.868421052631579,0.8668019515564959
140,0.08392475739121437,0.868421052631579,0.8668019515564959
141,0.08009639223416647,0.8947368421052632,0.8947368421052632
142,0.08105900784333547,0.868421052631579,0.8668019515564959
143,0.09376548479000728,0.868421052631579,0.8626110731373889
144,0.06895770817995071,0.8947368421052632,0.8919014708488392
145,0.09665025554597378,0.868421052631579,0.8668019515564959
146,0.08580466027061144,0.8947368421052632,0.8947368421052632
147,0.06837268670399983,0.868421052631579,0.8668019515564959
148,0.06311475972334545,0.868421052631579,0.8668019515564959
149,0.060308911241590976,0.868421052631579,0.8626110731373889
150,0.07406581352154414,0.868421052631579,0.8626110731373889
151,0.06147498925526937,0.8421052631578947,0.8378522062732588
152,0.07996071606874466,0.868421052631579,0.8668019515564959
153,0.08652806997299195,0.8947368421052632,0.8919014708488392
154,0.056255223900079726,0.8947368421052632,0.8919014708488392
155,0.0641300709048907,0.8947368421052632,0.8919014708488392
156,0.09063324530919394,0.8947368421052632,0.8919014708488392
157,0.059591756959756215,0.8947368421052632,0.8919014708488392
158,0.05483411977688472,0.8947368421052632,0.8947368421052632
159,0.05986146718263626,0.8947368421052632,0.8947368421052632
160,0.05420747260252635,0.868421052631579,0.8668019515564959
161,0.0571163288752238,0.8947368421052632,0.8919014708488392
162,0.05902930607398351,0.868421052631579,0.8668019515564959
163,0.05896284997463226,0.8947368421052632,0.8919014708488392
164,0.07622914214928946,0.8947368421052632,0.8919014708488392
165,0.09224685862660408,0.9210526315789473,0.9218575851393189
166,0.0917334000269572,0.8157894736842105,0.8203842940685045
167,0.06869532177845637,0.868421052631579,0.8668019515564959
168,0.08199922894438108,0.8947368421052632,0.8919014708488392
169,0.08207438190778096,0.8947368421052632,0.8947368421052632
170,0.0667015054821968,0.868421052631579,0.8697626418988649
171,0.07366187284390131,0.868421052631579,0.8668019515564959
172,0.06596545174717904,0.8947368421052632,0.8919014708488392
173,0.13707877397537233,0.8947368421052632,0.8919014708488392
174,0.0707516231139501,0.8947368421052632,0.8919014708488392
175,0.05749143908421198,0.8947368421052632,0.8947368421052632
176,0.07319007555643718,0.8947368421052632,0.8919014708488392
177,0.0633460126320521,0.8421052631578947,0.8378522062732588
178,0.12098237087329229,0.8947368421052632,0.8919014708488392
179,0.09231699387232463,0.8947368421052632,0.8919014708488392
180,0.06492935319741568,0.868421052631579,0.8626110731373889
181,0.08974405229091645,0.8421052631578947,0.8319548872180451
182,0.07511917213598887,0.868421052631579,0.8626110731373889
183,0.05712231966356436,0.8947368421052632,0.8919014708488392
184,0.05776275525490443,0.8947368421052632,0.8919014708488392
185,0.060883118013540904,0.868421052631579,0.8668019515564959
186,0.05682538628578186,0.8947368421052632,0.8919014708488392
187,0.08582579513390859,0.8947368421052632,0.8919014708488392
188,0.06129583790898323,0.9210526315789473,0.9200811709338975
189,0.0648727952192227,0.8947368421052632,0.8947368421052632
190,0.06552769362926483,0.8947368421052632,0.8947368421052632
191,0.08948653886715571,0.8421052631578947,0.8468045112781956
192,0.08995592176914215,0.9210526315789473,0.9218575851393189
193,0.07371846516927083,0.8947368421052632,0.8947368421052632
194,0.08024281233549119,0.8947368421052632,0.8919014708488392
195,0.11444615185260773,0.868421052631579,0.8668019515564959
196,0.0777920381228129,0.868421052631579,0.8668019515564959
197,0.07399422590931257,0.868421052631579,0.8668019515564959
198,0.07651441842317581,0.868421052631579,0.8668019515564959
199,0.06532581090927124,0.868421052631579,0.8668019515564959
200,0.07582507766783238,0.9210526315789473,0.9218575851393189
201,0.05982176075379054,0.9210526315789473,0.9218575851393189
202,0.05238283316294352,0.9473684210526315,0.9473684210526315
203,0.048566350787878035,0.9210526315789473,0.9218575851393189
204,0.04466672077775002,0.9210526315789473,0.9218575851393189
205,0.05357820178071658,0.9473684210526315,0.9473684210526315
206,0.044434738010168076,0.9210526315789473,0.9200811709338975
207,0.045812442352374395,0.8947368421052632,0.8947368421052632
208,0.0450988706946373,0.8947368421052632,0.8947368421052632
209,0.047732231616973875,0.8947368421052632,0.8947368421052632
210,0.04026712616284688,0.9210526315789473,0.9218575851393189
211,0.05411168932914734,0.8947368421052632,0.8947368421052632
212,0.046724576701720553,0.8947368421052632,0.8947368421052632
213,0.039110898474852246,0.8947368421052632,0.8947368421052632
214,0.03808985997612278,0.9210526315789473,0.9218575851393189
215,0.040921931217114134,0.9210526315789473,0.9218575851393189
216,0.03822070727745692,0.8947368421052632,0.8947368421052632
217,0.04144350851575534,0.8947368421052632,0.8947368421052632
218,0.03230629046758016,0.9210526315789473,0.9218575851393189
219,0.034016187240680056,0.868421052631579,0.8697626418988649
220,0.03702039261658986,0.9210526315789473,0.9200811709338975
221,0.05229630172252655,0.9210526315789473,0.9200811709338975
222,0.042766463309526444,0.9473684210526315,0.9473684210526315
223,0.07991796215375264,0.8947368421052632,0.8947368421052632
224,0.1678431479136149,0.868421052631579,0.8668019515564959
225,0.07786349435647329,0.7368421052631579,0.6885964912280702
226,0.24936699757973352,0.8157894736842105,0.7887915201763132
227,0.17812298774719237,0.8947368421052632,0.8919014708488392
228,0.20039145797491073,0.8157894736842105,0.7996306555863342
229,0.14494974782069525,0.8947368421052632,0.8919014708488392
230,0.14291715284188589,0.9210526315789473,0.9200811709338975
231,0.09991618856787682,0.8947368421052632,0.8947368421052632
232,0.1556101797024409,0.868421052631579,0.8668019515564959
233,0.09390076607465744,0.9210526315789473,0.9200811709338975
234,0.10176014284292857,0.9210526315789473,0.9200811709338975
235,0.0908498591184616,0.9210526315789473,0.9200811709338975
236,0.08778033537169297,0.868421052631579,0.8668019515564959
237,0.07442275181412697,0.868421052631579,0.8697626418988649
238,0.08183812444408735,0.868421052631579,0.8668019515564959
239,0.07502911686897278,0.8947368421052632,0.8919014708488392
240,0.08926696419715881,0.868421052631579,0.8668019515564959
241,0.06967608789602915,0.868421052631579,0.8668019515564959
242,0.07830495655536651,0.9473684210526315,0.9483400809716599
243,0.07617186148961386,0.9210526315789473,0.9218575851393189
244,0.056913051505883536,0.9473684210526315,0.9483400809716599
245,0.06679231137037277,0.9473684210526315,0.9483400809716599
246,0.07327991177638372,0.9473684210526315,0.9483400809716599
247,0.05602617889642716,0.9210526315789473,0.9200811709338975
248,0.05156964138150215,0.9210526315789473,0.9200811709338975
249,0.04777025168140729,0.9210526315789473,0.9218575851393189
250,0.042667177021503445,0.9210526315789473,0.9218575851393189
251,0.04472137639919917,0.9210526315789473,0.9218575851393189
252,0.04935906916856766,0.9210526315789473,0.9218575851393189
253,0.04845534545679887,0.9210526315789473,0.9200811709338975
254,0.05717117761572202,0.9210526315789473,0.9200811709338975
255,0.04563168212771416,0.9210526315789473,0.9200811709338975
256,0.1008493693669637,0.9210526315789473,0.9218575851393189
257,0.04382212256391843,0.9210526315789473,0.9218575851393189
258,0.05984415302673975,0.868421052631579,0.8697626418988649
259,0.07606394921739897,0.868421052631579,0.8697626418988649
260,0.06301075177888076,0.8947368421052632,0.8919014708488392
261,0.03995465412735939,0.8947368421052632,0.8919014708488392
262,0.048852701187133786,0.9210526315789473,0.9200811709338975
263,0.04678013801574707,0.8947368421052632,0.8919014708488392
264,0.04075542991360029,0.8947368421052632,0.8947368421052632
265,0.05108586092789968,0.868421052631579,0.8668019515564959
266,0.04793398439884186,0.868421052631579,0.8668019515564959
267,0.03932279112438361,0.8947368421052632,0.8947368421052632
268,0.039859322955211,0.8947368421052632,0.8947368421052632
269,0.04069031961262226,0.9210526315789473,0.9218575851393189
270,0.035864764849344886,0.9210526315789473,0.9200811709338975
271,0.036461854030688606,0.9210526315789473,0.9200811709338975
272,0.030846414466698963,0.8947368421052632,0.8947368421052632
273,0.03604270766178767,0.8947368421052632,0.8947368421052632
274,0.047488479415575664,0.9210526315789473,0.9200811709338975
275,0.02834938610593478,0.9473684210526315,0.9473684210526315
276,0.03142058153947194,0.9473684210526315,0.9473684210526315
277,0.03657783222695192,0.9210526315789473,0.9200811709338975
278,0.029082561333974202,0.9210526315789473,0.9200811709338975
279,0.03785848021507263,0.9210526315789473,0.9200811709338975
280,0.037111613899469376,0.868421052631579,0.8668019515564959
281,0.041709045295914016,0.868421052631579,0.8668019515564959
282,0.029942067513863246,0.868421052631579,0.8668019515564959
283,0.03364876210689545,0.8947368421052632,0.8947368421052632
284,0.027200648585955303,0.9210526315789473,0.9200811709338975
285,0.02694544258217017,0.9210526315789473,0.9200811709338975
286,0.038196379443009694,0.9210526315789473,0.9200811709338975
287,0.033549701298276585,0.9210526315789473,0.9200811709338975
288,0.0442143773039182,0.8947368421052632,0.8919014708488392
289,0.027542744725942613,0.868421052631579,0.8668019515564959
290,0.056408184207975866,0.868421052631579,0.8668019515564959
291,0.047378481974204384,0.868421052631579,0.8668019515564959
292,0.03864701266090075,0.868421052631579,0.8668019515564959
293,0.033662340380251406,0.868421052631579,0.8668019515564959
294,0.040105213075876237,0.868421052631579,0.8668019515564959
295,0.041511413504679996,0.868421052631579,0.8668019515564959
296,0.03957640898724397,0.8947368421052632,0.8947368421052632
297,0.033482961108287176,0.8947368421052632,0.8947368421052632
298,0.025066772152980168,0.9210526315789473,0.9200811709338975
299,0.03476843913396199,0.9210526315789473,0.9200811709338975
300,0.030513191769520442,0.9210526315789473,0.9200811709338975
301,0.023538160274426144,0.8947368421052632,0.8947368421052632
302,0.022196592365701994,0.8947368421052632,0.8947368421052632
303,0.031030790507793428,0.8947368421052632,0.8947368421052632
304,0.023697389687101045,0.8947368421052632,0.8919014708488392
305,0.03561858380834262,0.8947368421052632,0.8919014708488392
306,0.02842455471555392,0.868421052631579,0.8668019515564959
307,0.02702759027481079,0.9210526315789473,0.9218575851393189
308,0.03566715579479933,0.8947368421052632,0.8947368421052632
309,0.022653868471582732,0.8947368421052632,0.8947368421052632
310,0.027808777665098507,0.8947368421052632,0.8919014708488392
311,0.02804251513754328,0.8947368421052632,0.8919014708488392
312,0.025783312941590943,0.8947368421052632,0.8919014708488392
313,0.02419278601805369,0.8947368421052632,0.8919014708488392
314,0.018640803309778374,0.8947368421052632,0.8947368421052632
315,0.02068602537115415,0.8947368421052632,0.8947368421052632
316,0.024456254243850707,0.8947368421052632,0.8947368421052632
317,0.038970300753911336,0.8947368421052632,0.8947368421052632
318,0.025581522012750307,0.9210526315789473,0.9200811709338975
319,0.06508325785398483,0.8947368421052632,0.8919014708488392
320,0.033677416741847994,0.8947368421052632,0.8919014708488392
321,0.03613968739906947,0.8947368421052632,0.8919014708488392
322,0.027594062859813372,0.868421052631579,0.8668019515564959
323,0.027949591626723606,0.9210526315789473,0.9218575851393189
324,0.030600840896368026,0.9210526315789473,0.9218575851393189
325,0.025767332389950753,0.9210526315789473,0.9218575851393189
326,0.02857687622308731,0.9210526315789473,0.9218575851393189
327,0.026400274559855462,0.8947368421052632,0.8947368421052632
328,0.054526836077372236,0.9210526315789473,0.9218575851393189
329,0.035315029323101044,0.868421052631579,0.8697626418988649
330,0.05845728481809298,0.868421052631579,0.8668019515564959
331,0.055784835542241736,0.868421052631579,0.8668019515564959
332,0.053113024309277536,0.868421052631579,0.8668019515564959
333,0.043648002023498216,0.8947368421052632,0.8947368421052632
334,0.0406251476953427,0.8947368421052632,0.8947368421052632
335,0.03199033076564471,0.8947368421052632,0.8947368421052632
336,0.025917427986860274,0.8947368421052632,0.8947368421052632
337,0.025110171536604563,0.8947368421052632,0.8947368421052632
