Epoch,Average Loss,Test Accuracy,F1 Score
338,0.022726761947075527,0.9210526315789473,0.9218575851393189
339,0.030840357740720113,0.9473684210526315,0.9473684210526315
340,0.02724459484219551,0.9210526315789473,0.9200811709338975
341,0.042761302689711254,0.9210526315789473,0.9200811709338975
342,0.0272646597524484,0.9210526315789473,0.9200811709338975
343,0.04165927186608315,0.8947368421052632,0.8947368421052632
344,0.017779371043046315,0.9210526315789473,0.9200811709338975
345,0.021445718600104254,0.9210526315789473,0.9200811709338975
346,0.021554978887240093,0.9210526315789473,0.9200811709338975
347,0.02279980277021726,0.8947368421052632,0.8947368421052632
348,0.024429690465331076,0.8947368421052632,0.8947368421052632
349,0.025822848652799924,0.8947368421052632,0.8947368421052632
350,0.0200468756010135,0.8947368421052632,0.8947368421052632
351,0.017510839067399503,0.9210526315789473,0.9200811709338975
352,0.01793832689523697,0.9210526315789473,0.9200811709338975
353,0.015847258505721887,0.8947368421052632,0.8947368421052632
354,0.01960794851183891,0.8947368421052632,0.8947368421052632
355,0.015998485675081612,0.9210526315789473,0.9200811709338975
356,0.018265213817358017,0.9210526315789473,0.9200811709338975
357,0.015563183724880218,0.9210526315789473,0.9200811709338975
358,0.01314453554029266,0.9210526315789473,0.9200811709338975
359,0.017314992199341458,0.9210526315789473,0.9200811709338975
360,0.018976630369822185,0.9473684210526315,0.9473684210526315
361,0.018492278506358463,0.9473684210526315,0.9473684210526315
362,0.04038710594177246,0.9210526315789473,0.9200811709338975
363,0.017066505501667658,0.8947368421052632,0.8919014708488392
364,0.04766832788785299,0.868421052631579,0.8668019515564959
365,0.05773603270451228,0.8947368421052632,0.8947368421052632
366,0.03671969955166181,0.868421052631579,0.8668019515564959
367,0.06893078843752543,0.8947368421052632,0.8947368421052632
368,0.020696165685852367,0.8421052631578947,0.8468045112781956
369,0.05670917088786761,0.8947368421052632,0.8966801619433199
370,0.042999209562937415,0.9473684210526315,0.9473684210526315
371,0.023670501311620077,0.9473684210526315,0.9473684210526315
372,0.0443938946723938,0.9473684210526315,0.9473684210526315
373,0.05030379821856817,0.8947368421052632,0.8919014708488392
374,0.1242877205212911,0.8947368421052632,0.8919014708488392
375,0.05561164895693461,0.9210526315789473,0.9200811709338975
376,0.050034190366665524,0.9210526315789473,0.9200811709338975
377,0.10542411764462789,0.9210526315789473,0.9200811709338975
378,0.05302300055821737,0.8947368421052632,0.8947368421052632
379,0.07540059958895047,0.8947368421052632,0.8947368421052632
380,0.0496628749370575,0.8947368421052632,0.8947368421052632
381,0.0480912376443545,0.8947368421052632,0.8919014708488392
382,0.03700564006964366,0.8947368421052632,0.8919014708488392
383,0.058084071675936384,0.8947368421052632,0.8919014708488392
384,0.055920581420262655,0.8947368421052632,0.8947368421052632
385,0.06439079324404398,0.8421052631578947,0.8319548872180451
386,0.029472766319910686,0.8947368421052632,0.8919014708488392
387,0.027647151251633962,0.9210526315789473,0.9200811709338975
388,0.03185026898980141,0.8947368421052632,0.8947368421052632
389,0.0409528374671936,0.9473684210526315,0.9473684210526315
390,0.07466958959897359,0.868421052631579,0.8626110731373889
391,0.07975375135739644,0.9210526315789473,0.9218575851393189
392,0.044591228365898135,0.9210526315789473,0.9218575851393189
393,0.05921496719121933,0.9210526315789473,0.9218575851393189
394,0.044360377192497254,0.9210526315789473,0.9218575851393189
395,0.0415028063642482,0.9210526315789473,0.9218575851393189
396,0.059452829162279765,0.9210526315789473,0.9218575851393189
397,0.0781956817706426,0.8947368421052632,0.8947368421052632
398,0.04868087649345398,0.8947368421052632,0.8947368421052632
399,0.044634113709131874,0.868421052631579,0.8697626418988649
400,0.05481250474850337,0.8947368421052632,0.8947368421052632
401,0.030850960810979208,0.8947368421052632,0.8947368421052632
402,0.032863492468992866,0.8947368421052632,0.8947368421052632
403,0.026632174079616863,0.9210526315789473,0.9218575851393189
404,0.01802112323542436,0.9473684210526315,0.9473684210526315
405,0.04362309952576955,0.9210526315789473,0.9200811709338975
406,0.03175837814807892,0.8947368421052632,0.8919014708488392
407,0.04175616572300593,0.8947368421052632,0.8919014708488392
408,0.03841899036119382,0.868421052631579,0.8668019515564959
409,0.07014140591025353,0.8947368421052632,0.8947368421052632
410,0.03557972793777784,0.868421052631579,0.8697626418988649
411,0.025375838801264764,0.868421052631579,0.8697626418988649
412,0.03410824154814084,0.9210526315789473,0.9200811709338975
413,0.03964553445577621,0.9473684210526315,0.9473684210526315
414,0.026190019498268765,0.9210526315789473,0.9200811709338975
415,0.032127659718195596,0.9473684210526315,0.9473684210526315
416,0.02746614764134089,0.9473684210526315,0.9473684210526315
417,0.03768635128935178,0.9473684210526315,0.9473684210526315
418,0.0319490917523702,0.868421052631579,0.8668019515564959
419,0.018116271769007045,0.868421052631579,0.8668019515564959
420,0.02753119240204493,0.868421052631579,0.8668019515564959
421,0.0191416572034359,0.8947368421052632,0.8919014708488392
422,0.0353503089149793,0.8947368421052632,0.8919014708488392
423,0.026232450890044372,0.8947368421052632,0.8919014708488392
424,0.01468556775401036,0.9473684210526315,0.9473684210526315
425,0.01190817341208458,0.9473684210526315,0.9473684210526315
426,0.02668048361937205,0.9210526315789473,0.9200811709338975
427,0.01796010399858157,0.9210526315789473,0.9200811709338975
428,0.025051408410072327,0.9210526315789473,0.9200811709338975
429,0.027603826920191445,0.9473684210526315,0.9473684210526315
430,0.02951547106107076,0.9473684210526315,0.9473684210526315
431,0.04017021894454956,0.9473684210526315,0.9473684210526315
432,0.01814702241991957,0.9210526315789473,0.9218575851393189
433,0.04585731305802862,0.8947368421052632,0.8947368421052632
434,0.030671993158757686,0.868421052631579,0.8668019515564959
435,0.017997045119603476,0.8947368421052632,0.8947368421052632
436,0.018276800053815045,0.9210526315789473,0.9200811709338975
437,0.016417939737439154,0.9210526315789473,0.9200811709338975
438,0.015261118598282337,0.9210526315789473,0.9200811709338975
439,0.01785149745643139,0.9210526315789473,0.9200811709338975
440,0.013753856867551803,0.9210526315789473,0.9200811709338975
441,0.01414099329461654,0.9210526315789473,0.9200811709338975
442,0.013665477434794107,0.9210526315789473,0.9200811709338975
443,0.01322606818129619,0.9210526315789473,0.9200811709338975
444,0.011965600351492564,0.9210526315789473,0.9200811709338975
445,0.01268869877482454,0.9210526315789473,0.9200811709338975
446,0.011527524925768376,0.9210526315789473,0.9200811709338975
447,0.010727915813525517,0.9210526315789473,0.9200811709338975
448,0.009671640060842037,0.9210526315789473,0.9200811709338975
449,0.01048835194359223,0.9473684210526315,0.9473684210526315
450,0.009071605776747068,0.9473684210526315,0.9473684210526315
451,0.016258450498183568,0.9473684210526315,0.9473684210526315
452,0.011891997382044793,0.9210526315789473,0.9200811709338975
453,0.011655343472957611,0.9210526315789473,0.9200811709338975
454,0.008381262502322594,0.9210526315789473,0.9200811709338975
455,0.013022044152021408,0.9210526315789473,0.9200811709338975
456,0.013210099587837854,0.9210526315789473,0.9200811709338975
457,0.009918967013557751,0.9210526315789473,0.9200811709338975
458,0.011472534115115802,0.9210526315789473,0.9200811709338975
459,0.010046475480000178,0.9210526315789473,0.9200811709338975
460,0.009683863595128059,0.9210526315789473,0.9200811709338975
461,0.008310923346628746,0.8947368421052632,0.8947368421052632
462,0.013116686592499415,0.8947368421052632,0.8947368421052632
463,0.009249176594118277,0.9210526315789473,0.9218575851393189
464,0.009062846004962922,0.9210526315789473,0.9218575851393189
465,0.008329050615429878,0.9473684210526315,0.9473684210526315
466,0.014312360882759095,0.9210526315789473,0.9200811709338975
467,0.00812239848698179,0.9210526315789473,0.9200811709338975
468,0.007629672437906266,0.9210526315789473,0.9200811709338975
469,0.009259229923288027,0.9210526315789473,0.9200811709338975
470,0.007005946182956298,0.9210526315789473,0.9200811709338975
471,0.010042529869824648,0.9210526315789473,0.9200811709338975
472,0.012796223163604736,0.8947368421052632,0.8919014708488392
473,0.008201836136480173,0.8947368421052632,0.8947368421052632
474,0.007912165522575378,0.8947368421052632,0.8947368421052632
475,0.010405465867370367,0.8947368421052632,0.8947368421052632
476,0.0067394888959825035,0.8947368421052632,0.8919014708488392
477,0.010206665992736817,0.8947368421052632,0.8919014708488392
478,0.01114049474398295,0.8947368421052632,0.8919014708488392
479,0.012829024543364842,0.8947368421052632,0.8919014708488392
480,0.014591458191474279,0.8947368421052632,0.8919014708488392
481,0.01353865183889866,0.8947368421052632,0.8919014708488392
482,0.022438158079360924,0.8947368421052632,0.8919014708488392
483,0.0129492338343213,0.9210526315789473,0.9200811709338975
484,0.020730096797148385,0.9210526315789473,0.9200811709338975
485,0.010297204752763113,0.8947368421052632,0.8919014708488392
486,0.0074403874327739076,0.8947368421052632,0.8919014708488392
487,0.03366746683915456,0.8947368421052632,0.8919014708488392
488,0.07492264201243719,0.9473684210526315,0.9473684210526315
489,0.02685317744811376,0.9210526315789473,0.9218575851393189
490,0.029548315207163493,0.9210526315789473,0.9218575851393189
491,0.029071252743403116,0.9210526315789473,0.9200811709338975
492,0.021918681599199772,0.8947368421052632,0.8919014708488392
493,0.03699701892212033,0.868421052631579,0.8668019515564959
494,0.035478167881568275,0.868421052631579,0.8668019515564959
495,0.02673984338839849,0.868421052631579,0.8668019515564959
496,0.013066723595062892,0.868421052631579,0.8668019515564959
497,0.03415528158346812,0.868421052631579,0.8668019515564959
498,0.0215977410475413,0.868421052631579,0.8668019515564959
499,0.021116719444592792,0.868421052631579,0.8668019515564959
500,0.016793607845902444,0.8947368421052632,0.8919014708488392
501,0.022779455383618672,0.868421052631579,0.8668019515564959
502,0.039433713952700296,0.868421052631579,0.8668019515564959
503,0.02147742420434952,0.8421052631578947,0.8450202429149797
504,0.05335318545500437,0.8947368421052632,0.8947368421052632
505,0.0387395245830218,0.9210526315789473,0.9218575851393189
506,0.10084633648395538,0.868421052631579,0.8697626418988649
507,0.07339223802089691,0.868421052631579,0.8626110731373889
508,0.07894550085067749,0.8947368421052632,0.8919014708488392
509,0.030153919061024985,0.8947368421052632,0.8919014708488392
510,0.11961554991702239,0.868421052631579,0.8668019515564959
511,0.016378696747124194,0.8947368421052632,0.8947368421052632
512,0.026779471213618913,0.8947368421052632,0.8947368421052632
513,0.024774774086351196,0.868421052631579,0.8668019515564959
514,0.03451432257890701,0.868421052631579,0.8668019515564959
515,0.027149061461289724,0.868421052631579,0.8668019515564959
516,0.03564065313587586,0.868421052631579,0.8668019515564959
517,0.035797232290109,0.8947368421052632,0.8947368421052632
518,0.04650997946659724,0.9210526315789473,0.9218575851393189
519,0.03725850269198418,0.9473684210526315,0.9473684210526315
520,0.059437292218208315,0.9473684210526315,0.9473684210526315
521,0.02745272383093834,0.8947368421052632,0.8919014708488392
522,0.041868544292325775,0.8947368421052632,0.8919014708488392
523,0.021306639562050502,0.868421052631579,0.8626110731373889
524,0.02216050664583842,0.868421052631579,0.8626110731373889
525,0.02162667370090882,0.868421052631579,0.8668019515564959
526,0.01544677622616291,0.9210526315789473,0.9218575851393189
527,0.016147200061629216,0.8947368421052632,0.8947368421052632
528,0.018190983856717746,0.9210526315789473,0.9218575851393189
529,0.028746402797599633,0.9210526315789473,0.9218575851393189
530,0.042869928479194644,0.9210526315789473,0.9218575851393189
531,0.016773824393749238,0.9210526315789473,0.9200811709338975
532,0.03886907637119293,0.868421052631579,0.8626110731373889
533,0.08534179265300433,0.9210526315789473,0.9200811709338975
534,0.08510536519189675,0.9210526315789473,0.9218575851393189
535,0.07164883981148402,0.9210526315789473,0.9218575851393189
536,0.0580567954480648,0.9210526315789473,0.9200811709338975
537,0.026201010644435883,0.9210526315789473,0.9200811709338975
538,0.048176192988952,0.9210526315789473,0.9200811709338975
539,0.01860570172468821,0.9210526315789473,0.9218575851393189
540,0.028045600097005567,0.9210526315789473,0.9218575851393189
541,0.027487583061059317,0.9210526315789473,0.9218575851393189
542,0.01950517326593399,0.9473684210526315,0.9473684210526315
543,0.0259643442183733,0.9210526315789473,0.9200811709338975
544,0.03292151590188344,0.9210526315789473,0.9200811709338975
545,0.019346344222625097,0.9210526315789473,0.9218575851393189
546,0.028655121227105458,0.9210526315789473,0.9218575851393189
547,0.029730680684248608,0.9473684210526315,0.9473684210526315
548,0.016273026391863822,0.9210526315789473,0.9200811709338975
549,0.01719660550355911,0.9210526315789473,0.9200811709338975
550,0.013668100063999494,0.9210526315789473,0.9200811709338975
551,0.01641690621773402,0.9210526315789473,0.9200811709338975
552,0.013594080259402593,0.9210526315789473,0.9200811709338975
553,0.009123731888830661,0.9210526315789473,0.9200811709338975
554,0.022605193555355074,0.9210526315789473,0.9200811709338975
555,0.013183023780584335,0.9210526315789473,0.9200811709338975
556,0.009066392861617109,0.9210526315789473,0.9200811709338975
557,0.009432370364665986,0.9210526315789473,0.9200811709338975
558,0.011537935510277748,0.9210526315789473,0.9200811709338975
559,0.011005452796816827,0.9210526315789473,0.9200811709338975
560,0.010681349801210065,0.9210526315789473,0.9200811709338975
561,0.008584556852777798,0.9210526315789473,0.9200811709338975
562,0.012780429882307848,0.9210526315789473,0.9200811709338975
563,0.007084291229645412,0.9210526315789473,0.9200811709338975
564,0.008931175358593463,0.9210526315789473,0.9200811709338975
565,0.007015211085478465,0.9210526315789473,0.9200811709338975
566,0.006698562627037366,0.9210526315789473,0.9200811709338975
567,0.007767605955402056,0.9210526315789473,0.9200811709338975
568,0.007393794323628147,0.9210526315789473,0.9200811709338975
569,0.008304181067893903,0.9210526315789473,0.9200811709338975
570,0.014360813945531846,0.9210526315789473,0.9200811709338975
571,0.009231260272984704,0.9473684210526315,0.9473684210526315
572,0.012953741947809854,0.9210526315789473,0.9200811709338975
573,0.010029522143304348,0.9210526315789473,0.9200811709338975
574,0.005825889110565185,0.9210526315789473,0.9200811709338975
575,0.007257503271102905,0.9210526315789473,0.9200811709338975
576,0.005867106135313709,0.9210526315789473,0.9200811709338975
577,0.00474037643832465,0.9210526315789473,0.9200811709338975
578,0.008342491469035545,0.9210526315789473,0.9200811709338975
579,0.006462523490190506,0.9210526315789473,0.9200811709338975
580,0.013458239436149598,0.9210526315789473,0.9200811709338975
581,0.00733687330968678,0.8947368421052632,0.8919014708488392
582,0.008586946002518137,0.8947368421052632,0.8919014708488392
583,0.008324756684402624,0.8947368421052632,0.8919014708488392
584,0.009805931349595388,0.8947368421052632,0.8919014708488392
585,0.008342046638329824,0.868421052631579,0.8668019515564959
586,0.011326662202676138,0.868421052631579,0.8668019515564959
587,0.010215895473957062,0.8947368421052632,0.8919014708488392
588,0.009381799114247164,0.8947368421052632,0.8919014708488392
589,0.009484164367119472,0.8947368421052632,0.8919014708488392
590,0.009560853031774362,0.8947368421052632,0.8919014708488392
591,0.006041052931298812,0.8947368421052632,0.8919014708488392
592,0.0052371587324887515,0.9210526315789473,0.9200811709338975
593,0.005233128437151511,0.9210526315789473,0.9200811709338975
594,0.0067046881963809335,0.9210526315789473,0.9200811709338975
595,0.004744541216641664,0.9210526315789473,0.9200811709338975
596,0.0048533472077300155,0.9210526315789473,0.9200811709338975
597,0.005888301419715087,0.9210526315789473,0.9200811709338975
598,0.006001402375598749,0.9210526315789473,0.9200811709338975
599,0.006252533992131551,0.9210526315789473,0.9200811709338975
600,0.004335214946962272,0.9473684210526315,0.9473684210526315
601,0.0054772588843479755,0.9473684210526315,0.9473684210526315
602,0.004447887043158213,0.9210526315789473,0.9200811709338975
603,0.0045400468508402505,0.9473684210526315,0.9473684210526315
604,0.006087843254208565,0.9473684210526315,0.9473684210526315
605,0.005563506732384363,0.9473684210526315,0.9473684210526315
606,0.004689736193977296,0.9473684210526315,0.9473684210526315
607,0.0070214389264583585,0.9210526315789473,0.9200811709338975
608,0.007246915958821773,0.9210526315789473,0.9200811709338975
609,0.00501883448412021,0.8947368421052632,0.8919014708488392
610,0.005448672734200954,0.8947368421052632,0.8919014708488392
611,0.007532561346888542,0.9210526315789473,0.9200811709338975
612,0.007855893202746907,0.9210526315789473,0.9200811709338975
613,0.006649723146110773,0.9210526315789473,0.9200811709338975
614,0.004926125723868608,0.9473684210526315,0.9473684210526315
615,0.006152380521719654,0.9473684210526315,0.9473684210526315
616,0.004918336396416028,0.9473684210526315,0.9473684210526315
617,0.006818075111756722,0.9210526315789473,0.9200811709338975
618,0.005420454517006874,0.9210526315789473,0.9200811709338975
619,0.003612715556907157,0.9210526315789473,0.9200811709338975
620,0.004278303366154432,0.8947368421052632,0.8919014708488392
621,0.008586405801276367,0.9210526315789473,0.9200811709338975
622,0.012122070242961247,0.9210526315789473,0.9200811709338975
623,0.008247779806454976,0.9473684210526315,0.9473684210526315
624,0.008390807695686817,0.9473684210526315,0.9473684210526315
625,0.025575671767195066,0.9473684210526315,0.9473684210526315
626,0.008807038615147273,0.9473684210526315,0.9473684210526315
627,0.008398247491568327,0.9473684210526315,0.9473684210526315
628,0.00816221750030915,0.9210526315789473,0.9200811709338975
629,0.00811415549988548,0.9210526315789473,0.9200811709338975
630,0.004660481220732132,0.9210526315789473,0.9200811709338975
631,0.00557876410583655,0.9210526315789473,0.9200811709338975
632,0.009725708315769832,0.8947368421052632,0.8919014708488392
633,0.004252237677574158,0.8421052631578947,0.8450202429149797
634,0.007544480112070839,0.5789473684210527,0.5859649122807017
635,0.011746526782711347,0.7894736842105263,0.7957393483709274
636,0.029482084612051648,0.8947368421052632,0.8919014708488392
637,0.007669797018170357,0.9210526315789473,0.9200811709338975
638,0.006986438184976578,0.8947368421052632,0.8919014708488392
639,0.010336158978752792,0.8947368421052632,0.8919014708488392
640,0.018081769527246553,0.9210526315789473,0.9200811709338975
641,0.008801108878105878,0.9473684210526315,0.9473684210526315
642,0.007167090525229772,0.9473684210526315,0.9473684210526315
643,0.008509577810764312,0.9473684210526315,0.9473684210526315
644,0.004616402486960093,0.9473684210526315,0.9473684210526315
645,0.0066430400808652245,0.9210526315789473,0.9200811709338975
646,0.006171666271984577,0.8947368421052632,0.8919014708488392
647,0.00693106930082043,0.8947368421052632,0.8919014708488392
648,0.005547203340878089,0.8947368421052632,0.8919014708488392
649,0.00651154831983149,0.8947368421052632,0.8919014708488392
650,0.00568509495506684,0.8947368421052632,0.8919014708488392
651,0.005297871039559443,0.8947368421052632,0.8919014708488392
652,0.004233078137040138,0.8947368421052632,0.8919014708488392
653,0.0038113921508193017,0.9210526315789473,0.9200811709338975
654,0.0037136237726857267,0.9210526315789473,0.9200811709338975
655,0.005691557343428333,0.9210526315789473,0.9200811709338975
656,0.00444476076712211,0.9210526315789473,0.9200811709338975
657,0.0042535889397064845,0.9210526315789473,0.9200811709338975
658,0.00606268326441447,0.9210526315789473,0.9200811709338975
659,0.011493614216645558,0.8947368421052632,0.8919014708488392
660,0.0073708377530177435,0.9210526315789473,0.9200811709338975
661,0.005966241794327895,0.9210526315789473,0.9200811709338975
662,0.0055291636940091845,0.9210526315789473,0.9200811709338975
663,0.011832510959357024,0.9210526315789473,0.9200811709338975
664,0.005222759610041976,0.9473684210526315,0.9473684210526315
665,0.0061585297932227456,0.9473684210526315,0.9473684210526315
666,0.004673297293484211,0.9473684210526315,0.9473684210526315
667,0.004422635200122992,0.9473684210526315,0.9473684210526315
668,0.005916017865141233,0.9210526315789473,0.9200811709338975
669,0.003359034426199893,0.9210526315789473,0.9200811709338975
