Epoch,Average Loss,Test Accuracy,F1 Score
670,0.005158069053043922,0.9210526315789473,0.9200811709338975
671,0.008574180534730354,0.9210526315789473,0.9200811709338975
672,0.011521491060654322,0.9210526315789473,0.9200811709338975
673,0.0038110345012197892,0.9210526315789473,0.9200811709338975
674,0.01103016550342242,0.9210526315789473,0.9218575851393189
675,0.004190305769443512,0.9210526315789473,0.9218575851393189
676,0.004681917005218566,0.9473684210526315,0.9473684210526315
677,0.00742961789170901,0.9473684210526315,0.9473684210526315
678,0.004169266866520047,0.9473684210526315,0.9473684210526315
679,0.008712554176648457,0.9210526315789473,0.9200811709338975
680,0.006875341484944026,0.9210526315789473,0.9200811709338975
681,0.0037817847604552906,0.9210526315789473,0.9200811709338975
682,0.003483572866146763,0.9210526315789473,0.9200811709338975
683,0.006388399085650842,0.9210526315789473,0.9200811709338975
684,0.045430226425329845,0.9210526315789473,0.9218575851393189
685,0.01069663554430008,0.8947368421052632,0.8947368421052632
686,0.14982267561058205,0.8947368421052632,0.8919014708488392
687,0.16040296196937562,0.9210526315789473,0.9200811709338975
688,0.06387069304784139,0.8947368421052632,0.8947368421052632
689,0.028991217166185378,0.868421052631579,0.8697626418988649
690,0.03936736683050791,0.8947368421052632,0.8919014708488392
691,0.06031157036622365,0.9210526315789473,0.9200811709338975
692,0.028454330340027808,0.9473684210526315,0.9473684210526315
693,0.011148618720471858,0.7105263157894737,0.7206942086398793
694,0.030705514550209045,0.7631578947368421,0.7709773332818473
695,0.0373699751496315,0.8947368421052632,0.8947368421052632
696,0.027648838808139165,0.9210526315789473,0.9218575851393189
697,0.015163434905310472,0.8947368421052632,0.8966801619433199
698,0.024234688331683477,0.5263157894736842,0.5157894736842106
699,0.08245284229516983,0.8947368421052632,0.8947368421052632
700,0.03530110980073611,0.8947368421052632,0.8947368421052632
701,0.0359508099903663,0.8947368421052632,0.8947368421052632
702,0.031228955537080764,0.8947368421052632,0.8947368421052632
703,0.017580661013101538,0.8947368421052632,0.8947368421052632
704,0.01983288551370303,0.9210526315789473,0.9200811709338975
705,0.026665690044562023,0.9210526315789473,0.9200811709338975
706,0.02075984646876653,0.9210526315789473,0.9200811709338975
707,0.018267901837825774,0.9210526315789473,0.9200811709338975
708,0.021425282607475917,0.9210526315789473,0.9200811709338975
709,0.02241982678572337,0.8947368421052632,0.8919014708488392
710,0.025390819211800895,0.8947368421052632,0.8919014708488392
711,0.010324878444274266,0.9210526315789473,0.9200811709338975
712,0.030325506031513214,0.9210526315789473,0.9218575851393189
713,0.021891625002026557,0.9210526315789473,0.9218575851393189
714,0.050628080628812314,0.9473684210526315,0.9473684210526315
715,0.013028202261775732,0.9473684210526315,0.9473684210526315
716,0.05186162574216723,0.8947368421052632,0.8919014708488392
717,0.010405879228686294,0.9210526315789473,0.9200811709338975
718,0.011102581511562069,0.9210526315789473,0.9200811709338975
719,0.02107707401116689,0.8947368421052632,0.8919014708488392
720,0.009106620947519939,0.9473684210526315,0.9473684210526315
721,0.009374280522267023,0.9473684210526315,0.9473684210526315
722,0.01147065927584966,0.9473684210526315,0.9473684210526315
723,0.009201532304286957,0.9473684210526315,0.9473684210526315
724,0.010848086296270291,0.9210526315789473,0.9200811709338975
725,0.007734678698082765,0.9210526315789473,0.9200811709338975
726,0.008331824553509554,0.9210526315789473,0.9200811709338975
727,0.00731290690600872,0.9210526315789473,0.9200811709338975
728,0.006595895613233248,0.9210526315789473,0.9200811709338975
729,0.005213035295406977,0.9473684210526315,0.9473684210526315
730,0.004590502468248208,0.9473684210526315,0.9473684210526315
731,0.00946273277203242,0.9473684210526315,0.9473684210526315
732,0.006523661675552527,0.9473684210526315,0.9473684210526315
733,0.005137542113661766,0.9473684210526315,0.9473684210526315
734,0.004617145496110121,0.9473684210526315,0.9473684210526315
735,0.004762064230938752,0.9473684210526315,0.9473684210526315
736,0.006604543309658766,0.9473684210526315,0.9473684210526315
737,0.00680585669974486,0.9210526315789473,0.9200811709338975
738,0.0054967818595469,0.9210526315789473,0.9200811709338975
739,0.0063511967410643895,0.9210526315789473,0.9200811709338975
740,0.004759537999828657,0.9210526315789473,0.9218575851393189
741,0.011095035274823507,0.9210526315789473,0.9218575851393189
742,0.006477152295410633,0.9210526315789473,0.9218575851393189
743,0.014619071483612061,0.9210526315789473,0.9218575851393189
744,0.010318426502247652,0.868421052631579,0.8668019515564959
745,0.009260657032330831,0.8947368421052632,0.8919014708488392
746,0.01198962576687336,0.8947368421052632,0.8919014708488392
747,0.011777391657233238,0.9210526315789473,0.9200811709338975
748,0.007821091252068679,0.8947368421052632,0.8947368421052632
749,0.006321616470813751,0.9210526315789473,0.9218575851393189
750,0.007544064419344068,0.9210526315789473,0.9218575851393189
751,0.005785257232685884,0.9210526315789473,0.9218575851393189
752,0.004142030443375309,0.9210526315789473,0.9218575851393189
753,0.00572377865202725,0.9210526315789473,0.9218575851393189
754,0.004379825390254458,0.9210526315789473,0.9218575851393189
755,0.0034641416293258467,0.9210526315789473,0.9218575851393189
756,0.003336540013551712,0.8947368421052632,0.8947368421052632
757,0.0029389283278336126,0.8947368421052632,0.8947368421052632
758,0.003015139748652776,0.8947368421052632,0.8947368421052632
759,0.005663129091262817,0.8947368421052632,0.8947368421052632
760,0.0038187851818899314,0.8947368421052632,0.8947368421052632
761,0.003669488653540611,0.8947368421052632,0.8947368421052632
762,0.004291969854384661,0.8947368421052632,0.8947368421052632
763,0.0035571677796542643,0.8947368421052632,0.8947368421052632
764,0.0028950403289248546,0.8947368421052632,0.8947368421052632
765,0.003062926146667451,0.8947368421052632,0.8947368421052632
766,0.005181690876682599,0.9210526315789473,0.9200811709338975
767,0.003210654399978618,0.9210526315789473,0.9200811709338975
768,0.002582240290939808,0.9210526315789473,0.9200811709338975
769,0.004537732973694801,0.9210526315789473,0.9200811709338975
770,0.003405080682132393,0.9210526315789473,0.9200811709338975
771,0.003411465201061219,0.9210526315789473,0.9200811709338975
772,0.002794117648154497,0.9210526315789473,0.9200811709338975
773,0.0023217690580834946,0.9210526315789473,0.9200811709338975
774,0.002410152895996968,0.9210526315789473,0.9200811709338975
775,0.008397710621356963,0.9210526315789473,0.9200811709338975
776,0.007322564671436945,0.9210526315789473,0.9218575851393189
777,0.013424402493983507,0.9210526315789473,0.9218575851393189
778,0.016099196821451188,0.9210526315789473,0.9218575851393189
779,0.005372721782575051,0.9210526315789473,0.9218575851393189
780,0.008443464363614718,0.9473684210526315,0.9473684210526315
781,0.009268552941891054,0.9210526315789473,0.9200811709338975
782,0.004308367722357312,0.8947368421052632,0.8919014708488392
783,0.003944346612940232,0.8947368421052632,0.8919014708488392
784,0.005076647236322363,0.8947368421052632,0.8919014708488392
785,0.02913973182439804,0.8947368421052632,0.8919014708488392
786,0.007727068066596985,0.9210526315789473,0.9218575851393189
787,0.038346358438332874,0.9210526315789473,0.9200811709338975
788,0.029286334551870824,0.8947368421052632,0.8919014708488392
789,0.04961797177791596,0.9210526315789473,0.9200811709338975
790,0.053064854542414344,0.8947368421052632,0.8947368421052632
791,0.03705944975217183,0.9210526315789473,0.9218575851393189
792,0.033381662437071406,0.868421052631579,0.8697626418988649
793,0.04815853555997213,0.8947368421052632,0.8947368421052632
794,0.02546249084174633,0.9210526315789473,0.9200811709338975
795,0.04279775721331437,0.9210526315789473,0.9200811709338975
796,0.026876584558437267,0.9210526315789473,0.9200811709338975
797,0.025075865586598713,0.9210526315789473,0.9218575851393189
798,0.023899645333488782,0.9473684210526315,0.9473684210526315
799,0.02561186261475086,0.9210526315789473,0.9200811709338975
800,0.023865020324786504,0.9210526315789473,0.9200811709338975
801,0.017256918475031854,0.9210526315789473,0.9200811709338975
802,0.01571947070459525,0.9210526315789473,0.9200811709338975
803,0.010937000960111617,0.9210526315789473,0.9200811709338975
804,0.010303915970337888,0.9210526315789473,0.9200811709338975
805,0.03553361455599467,0.9210526315789473,0.9200811709338975
806,0.013191228224895895,0.8947368421052632,0.8919014708488392
807,0.02252026757846276,0.8947368421052632,0.8919014708488392
808,0.02467267994924138,0.9210526315789473,0.9200811709338975
809,0.028697673082351684,0.8947368421052632,0.8947368421052632
810,0.015379411379496256,0.9210526315789473,0.9218575851393189
811,0.03180081244558096,0.9210526315789473,0.9218575851393189
812,0.014030973166227341,0.9473684210526315,0.9473684210526315
813,0.011821482920398314,0.9473684210526315,0.9473684210526315
814,0.020561654915412265,0.9210526315789473,0.9200811709338975
815,0.01459693193435669,0.9210526315789473,0.9200811709338975
816,0.010083868379394213,0.9210526315789473,0.9200811709338975
817,0.01695932344533503,0.9210526315789473,0.9200811709338975
818,0.017838617513577144,0.9210526315789473,0.9218575851393189
819,0.006936737634241581,0.9210526315789473,0.9218575851393189
820,0.007841854269305865,0.9210526315789473,0.9218575851393189
821,0.023453730891148248,0.9210526315789473,0.9218575851393189
822,0.009103313932816187,0.9210526315789473,0.9218575851393189
823,0.009097248638669649,0.8947368421052632,0.8947368421052632
824,0.010169983680049578,0.8947368421052632,0.8947368421052632
825,0.008730011284351349,0.9210526315789473,0.9200811709338975
826,0.00837853046754996,0.8947368421052632,0.8919014708488392
827,0.006449476691583792,0.8947368421052632,0.8919014708488392
828,0.006836691529800495,0.8947368421052632,0.8919014708488392
829,0.007440977121392886,0.8947368421052632,0.8919014708488392
830,0.006011036566148201,0.9210526315789473,0.9200811709338975
831,0.007528468457361062,0.9210526315789473,0.9200811709338975
832,0.005678819840153058,0.9210526315789473,0.9218575851393189
833,0.006258871133128802,0.9210526315789473,0.9218575851393189
834,0.00869174043337504,0.9210526315789473,0.9218575851393189
835,0.00532409089927872,0.9210526315789473,0.9218575851393189
836,0.006533964127302169,0.9210526315789473,0.9218575851393189
837,0.007308547211190065,0.9210526315789473,0.9200811709338975
838,0.004360724774499734,0.9210526315789473,0.9200811709338975
839,0.004519577237466971,0.9210526315789473,0.9200811709338975
840,0.004303739679356416,0.9210526315789473,0.9200811709338975
841,0.004559231316670775,0.9210526315789473,0.9200811709338975
842,0.00360283674672246,0.9210526315789473,0.9200811709338975
843,0.004033331790318092,0.9210526315789473,0.9200811709338975
844,0.003997568941364686,0.9210526315789473,0.9200811709338975
845,0.005463760929803054,0.9473684210526315,0.9473684210526315
846,0.0032061518666644893,0.9210526315789473,0.9200811709338975
847,0.00497212049861749,0.9210526315789473,0.9200811709338975
848,0.003037588932396223,0.9210526315789473,0.9200811709338975
849,0.0033788133300064753,0.9210526315789473,0.9200811709338975
850,0.0048150294087827205,0.9210526315789473,0.9200811709338975
851,0.00755951260526975,0.9473684210526315,0.9473684210526315
852,0.003652550585878392,0.9473684210526315,0.9473684210526315
853,0.010825442261993884,0.9210526315789473,0.9218575851393189
854,0.02240859478712082,0.9210526315789473,0.9200811709338975
855,0.0050615677113334335,0.9210526315789473,0.9200811709338975
856,0.01639255218207836,0.9210526315789473,0.9200811709338975
857,0.01718670775492986,0.9210526315789473,0.9200811709338975
858,0.006081286432842414,0.9210526315789473,0.9200811709338975
859,0.021429635465998822,0.9210526315789473,0.9200811709338975
860,0.020961130767439804,0.9210526315789473,0.9200811709338975
861,0.007785306597749392,0.9210526315789473,0.9200811709338975
862,0.004779147282242775,0.9210526315789473,0.9200811709338975
863,0.009183582812547685,0.9210526315789473,0.9200811709338975
864,0.007446834811319907,0.9210526315789473,0.9200811709338975
865,0.0077723000074426335,0.9473684210526315,0.9473684210526315
866,0.0038883487259348233,0.9473684210526315,0.9473684210526315
867,0.00441834819658349,0.9210526315789473,0.9200811709338975
868,0.004915020645906528,0.9210526315789473,0.9200811709338975
869,0.0041522953651535015,0.9210526315789473,0.9200811709338975
870,0.00323214234978271,0.9210526315789473,0.9200811709338975
871,0.006517020476361116,0.9210526315789473,0.9200811709338975
872,0.007312168404459953,0.9210526315789473,0.9200811709338975
873,0.0032823046979804835,0.9210526315789473,0.9200811709338975
874,0.004090133054802815,0.9210526315789473,0.9200811709338975
875,0.005960478335618973,0.9210526315789473,0.9200811709338975
876,0.008768805377185345,0.9210526315789473,0.9200811709338975
877,0.003465245406453808,0.9210526315789473,0.9200811709338975
878,0.003972274077435335,0.9210526315789473,0.9200811709338975
879,0.004028936984638373,0.9210526315789473,0.9200811709338975
880,0.003272312330858161,0.9210526315789473,0.9200811709338975
881,0.002917919550091028,0.9210526315789473,0.9200811709338975
882,0.005366080924868583,0.9210526315789473,0.9200811709338975
883,0.007902526979645092,0.9473684210526315,0.9473684210526315
884,0.004969068076461553,0.9473684210526315,0.9473684210526315
885,0.0034745624288916588,0.9473684210526315,0.9473684210526315
886,0.003844653233730545,0.9473684210526315,0.9473684210526315
887,0.006201093941926956,0.9473684210526315,0.9473684210526315
888,0.006653006114065647,0.9473684210526315,0.9473684210526315
889,0.0026888984069228174,0.9210526315789473,0.9200811709338975
890,0.010497652292251587,0.9210526315789473,0.9200811709338975
891,0.005959774414077401,0.9210526315789473,0.9200811709338975
892,0.01341242310901483,0.9210526315789473,0.9200811709338975
893,0.006981162807593743,0.9210526315789473,0.9200811709338975
894,0.010280889148513475,0.9210526315789473,0.9200811709338975
895,0.004714439486463865,0.9210526315789473,0.9200811709338975
896,0.0031869672673443955,0.9210526315789473,0.9200811709338975
897,0.0035002280647555986,0.9210526315789473,0.9200811709338975
898,0.013441859384377797,0.9210526315789473,0.9200811709338975
899,0.0036988074332475664,0.868421052631579,0.8626110731373889
900,0.020435873965422312,0.868421052631579,0.8626110731373889
901,0.01448060137530168,0.9210526315789473,0.9200811709338975
902,0.005967763210646808,0.9210526315789473,0.9200811709338975
903,0.009949427205137909,0.9210526315789473,0.9200811709338975
904,0.009243440177912513,0.9210526315789473,0.9218575851393189
905,0.009883271679282189,0.9210526315789473,0.9218575851393189
906,0.013018536865711212,0.9210526315789473,0.9218575851393189
907,0.006427374395231406,0.9210526315789473,0.9218575851393189
908,0.012969484527905781,0.9210526315789473,0.9218575851393189
909,0.006257537255684535,0.9210526315789473,0.9218575851393189
910,0.004556520092301071,0.9210526315789473,0.9218575851393189
911,0.0058710381885369615,0.9210526315789473,0.9200811709338975
912,0.006386921207110087,0.8947368421052632,0.8947368421052632
913,0.00644730381667614,0.8947368421052632,0.8947368421052632
914,0.004358192204187314,0.9210526315789473,0.9218575851393189
915,0.0033365704864263533,0.9210526315789473,0.9218575851393189
916,0.004826937002750734,0.9210526315789473,0.9218575851393189
917,0.013378694827357929,0.9210526315789473,0.9218575851393189
918,0.0030683350004255773,0.9210526315789473,0.9200811709338975
919,0.008155739977955817,0.9210526315789473,0.9200811709338975
920,0.002988915651415785,0.9210526315789473,0.9200811709338975
921,0.002364972906652838,0.9210526315789473,0.9200811709338975
922,0.0054959647667904695,0.9473684210526315,0.9473684210526315
923,0.031699543992678325,0.9473684210526315,0.9473684210526315
924,0.006526045110076666,0.9210526315789473,0.9200811709338975
925,0.09854029121498267,0.9473684210526315,0.9473684210526315
926,0.0112824013371331,0.9473684210526315,0.9473684210526315
927,0.0760286852096518,0.9473684210526315,0.9473684210526315
928,0.006761157562335332,0.9473684210526315,0.9473684210526315
929,0.01062550055483977,0.9473684210526315,0.9473684210526315
930,0.03302122821410497,0.9473684210526315,0.9473684210526315
931,0.008978410288691521,0.9473684210526315,0.9473684210526315
932,0.010235840703050296,0.9473684210526315,0.9473684210526315
933,0.013720783690611521,0.9210526315789473,0.9200811709338975
934,0.008045582895477613,0.9210526315789473,0.9200811709338975
935,0.004837824242810408,0.9210526315789473,0.9200811709338975
936,0.004478746056556702,0.9210526315789473,0.9200811709338975
937,0.01187679648399353,0.9210526315789473,0.9200811709338975
938,0.005774856805801392,0.9210526315789473,0.9200811709338975
939,0.005473653202255567,0.9210526315789473,0.9200811709338975
940,0.010479149967432022,0.9210526315789473,0.9200811709338975
941,0.005725996880792081,0.9210526315789473,0.9200811709338975
942,0.0038232981289426484,0.9210526315789473,0.9200811709338975
943,0.003291261315656205,0.9210526315789473,0.9200811709338975
944,0.00795363778869311,0.9210526315789473,0.9200811709338975
945,0.003146410627911488,0.9210526315789473,0.9218575851393189
946,0.0047739871839682264,0.9210526315789473,0.9218575851393189
947,0.02015404502550761,0.9210526315789473,0.9218575851393189
948,0.006447827058533828,0.9210526315789473,0.9218575851393189
949,0.013130443481107553,0.9473684210526315,0.9473684210526315
950,0.015386093333363533,0.9473684210526315,0.9473684210526315
951,0.009414325406153997,0.9473684210526315,0.9473684210526315
952,0.008389760876695315,0.9210526315789473,0.9200811709338975
953,0.010853973478078842,0.9473684210526315,0.9473684210526315
954,0.006776516114672025,0.9473684210526315,0.9473684210526315
955,0.004573476600150267,0.9473684210526315,0.9473684210526315
956,0.008557519589861234,0.9473684210526315,0.9473684210526315
957,0.00477039312167714,0.9210526315789473,0.9200811709338975
958,0.003580608805641532,0.9210526315789473,0.9200811709338975
959,0.009982748664915561,0.9210526315789473,0.9200811709338975
960,0.0038837110934158165,0.9210526315789473,0.9200811709338975
961,0.0040544090854624905,0.9210526315789473,0.9200811709338975
962,0.0030297079831749824,0.9210526315789473,0.9200811709338975
963,0.003036202322691679,0.9210526315789473,0.9200811709338975
964,0.0023959918227046727,0.9210526315789473,0.9200811709338975
965,0.003773686457425356,0.9210526315789473,0.9200811709338975
966,0.002159864514445265,0.9210526315789473,0.9200811709338975
967,0.0028918150005241236,0.9210526315789473,0.9200811709338975
968,0.0026336487103253603,0.9210526315789473,0.9200811709338975
969,0.0023305028676986693,0.9210526315789473,0.9200811709338975
970,0.004068713324765365,0.9210526315789473,0.9200811709338975
971,0.002582596018910408,0.9210526315789473,0.9200811709338975
972,0.00439360453436772,0.9210526315789473,0.9200811709338975
973,0.009082652280728023,0.9210526315789473,0.9200811709338975
974,0.004178268828739722,0.9473684210526315,0.9473684210526315
975,0.006457822751253843,0.9210526315789473,0.9218575851393189
976,0.016821697652339936,0.9473684210526315,0.9473684210526315
977,0.007284558899700641,0.9210526315789473,0.9200811709338975
978,0.010638278697927793,0.868421052631579,0.8626110731373889
979,0.007874871666232745,0.868421052631579,0.8626110731373889
980,0.006966448516274492,0.8947368421052632,0.8919014708488392
981,0.0057687426816361645,0.8947368421052632,0.8919014708488392
982,0.008820130464931328,0.9210526315789473,0.9200811709338975
983,0.00396639559417963,0.9473684210526315,0.9473684210526315
984,0.0036612006044015287,0.9473684210526315,0.9473684210526315
985,0.004156856114665667,0.9473684210526315,0.9473684210526315
986,0.0035984106020381054,0.9473684210526315,0.9473684210526315
987,0.002482825454014043,0.9473684210526315,0.9473684210526315
988,0.0026446489116642626,0.9210526315789473,0.9200811709338975
989,0.002646030813339166,0.9210526315789473,0.9200811709338975
990,0.0023813711603482566,0.9210526315789473,0.9200811709338975
991,0.011832021723190943,0.9210526315789473,0.9200811709338975
992,0.00874470802489668,0.9210526315789473,0.9200811709338975
993,0.041621456382175286,0.9210526315789473,0.9200811709338975
994,0.024248979687690735,0.9210526315789473,0.9200811709338975
995,0.01642110993464788,0.9210526315789473,0.9200811709338975
996,0.008323641521856188,0.9210526315789473,0.9218575851393189
997,0.01471233566602071,0.8947368421052632,0.8947368421052632
998,0.011377360112965107,0.868421052631579,0.8697626418988649
999,0.0324943848947684,0.8947368421052632,0.8947368421052632
1000,0.009672941168149313,0.9210526315789473,0.9218575851393189
